"index","Country/Region/World","ISO","Sex","Year","Mean systolic blood pressure (mmHg)","Mean diastolic blood pressure (mmHg)","Prevalence of raised blood pressure","blood_pressure"
369,"Australia","AUS","Men",1975,133.5526235,81.15045089,0.408423699,"High Blood Pressure"
370,"Australia","AUS","Men",1976,133.4163304,81.11844109,0.404579367,"High Blood Pressure"
371,"Australia","AUS","Men",1977,133.2727108,81.08355751,0.400643357,"High Blood Pressure"
372,"Australia","AUS","Men",1978,133.1247588,81.04357634,0.396638258,"High Blood Pressure"
373,"Australia","AUS","Men",1979,132.961054,80.99360937,0.392337757,"High Blood Pressure"
374,"Australia","AUS","Men",1980,132.7814073,80.92721688,0.387592276,"High Blood Pressure"
375,"Australia","AUS","Men",1981,132.5830723,80.84459793,0.382469217,"High Blood Pressure"
376,"Australia","AUS","Men",1982,132.3700251,80.75068435,0.377038993,"High Blood Pressure"
377,"Australia","AUS","Men",1983,132.1443357,80.64504451,0.371327089,"High Blood Pressure"
378,"Australia","AUS","Men",1984,131.9014059,80.52358045,0.365226024,"High Blood Pressure"
379,"Australia","AUS","Men",1985,131.6451128,80.38633103,0.358778347,"High Blood Pressure"
380,"Australia","AUS","Men",1986,131.3872621,80.23938032,0.352167261,"High Blood Pressure"
381,"Australia","AUS","Men",1987,131.1367463,80.08461617,0.345612903,"High Blood Pressure"
382,"Australia","AUS","Men",1988,130.8921719,79.92371613,0.339177136,"Elevated"
383,"Australia","AUS","Men",1989,130.6585305,79.75550491,0.332903446,"Elevated"
384,"Australia","AUS","Men",1990,130.4348076,79.57914293,0.326874266,"Elevated"
385,"Australia","AUS","Men",1991,130.2152348,79.39230751,0.320982479,"Elevated"
386,"Australia","AUS","Men",1992,130.0033022,79.1970695,0.315229366,"Elevated"
387,"Australia","AUS","Men",1993,129.7902969,78.99446353,0.309557801,"Elevated"
388,"Australia","AUS","Men",1994,129.5727705,78.7826097,0.303997157,"Elevated"
389,"Australia","AUS","Men",1995,129.3462801,78.56259538,0.298467497,"Elevated"
390,"Australia","AUS","Men",1996,129.1056484,78.33405055,0.292844219,"Elevated"
391,"Australia","AUS","Men",1997,128.8541132,78.09185519,0.287089798,"Elevated"
392,"Australia","AUS","Men",1998,128.5910607,77.84009694,0.281234552,"Elevated"
393,"Australia","AUS","Men",1999,128.3171423,77.58284146,0.275280948,"Elevated"
394,"Australia","AUS","Men",2000,128.0334608,77.31834606,0.269193985,"Elevated"
395,"Australia","AUS","Men",2001,127.7441061,77.04849939,0.262981067,"Elevated"
396,"Australia","AUS","Men",2002,127.4521906,76.77716175,0.25670278,"Elevated"
397,"Australia","AUS","Men",2003,127.1622738,76.5058625,0.250417371,"Elevated"
398,"Australia","AUS","Men",2004,126.8729232,76.23570018,0.244086446,"Elevated"
399,"Australia","AUS","Men",2005,126.594941,75.97357195,0.237892367,"Elevated"
400,"Australia","AUS","Men",2006,126.3233524,75.71868137,0.231745389,"Elevated"
401,"Australia","AUS","Men",2007,126.0620421,75.47088621,0.225709088,"Elevated"
402,"Australia","AUS","Men",2008,125.799733,75.22640172,0.219719722,"Elevated"
403,"Australia","AUS","Men",2009,125.5279051,74.98103361,0.21374307,"Elevated"
404,"Australia","AUS","Men",2010,125.2489188,74.73410706,0.207795861,"Elevated"
405,"Australia","AUS","Men",2011,124.9694848,74.48733079,0.201972901,"Elevated"
406,"Australia","AUS","Men",2012,124.6944887,74.24391257,0.196352024,"Elevated"
407,"Australia","AUS","Men",2013,124.4174029,74.00039476,0.190824683,"Elevated"
408,"Australia","AUS","Men",2014,124.1417633,73.75621236,0.185437246,"Elevated"
409,"Australia","AUS","Men",2015,123.8667894,73.51154442,0.180209203,"Elevated"
8569,"Australia","AUS","Women",1975,128.1795861,78.21718242,0.314844836,"Elevated"
8570,"Australia","AUS","Women",1976,127.783807,78.02188048,0.308832735,"Elevated"
8571,"Australia","AUS","Women",1977,127.383091,77.82081536,0.302749776,"Elevated"
8572,"Australia","AUS","Women",1978,126.984683,77.61412595,0.296654118,"Elevated"
8573,"Australia","AUS","Women",1979,126.5872742,77.40189639,0.290499882,"Elevated"
8574,"Australia","AUS","Women",1980,126.1962453,77.18236685,0.284287088,"Elevated"
8575,"Australia","AUS","Women",1981,125.8142615,76.95500677,0.278027954,"Elevated"
8576,"Australia","AUS","Women",1982,125.4392906,76.72020331,0.271839941,"Elevated"
8577,"Australia","AUS","Women",1983,125.0721172,76.48045966,0.265795829,"Elevated"
8578,"Australia","AUS","Women",1984,124.7130333,76.23427133,0.259836795,"Elevated"
8579,"Australia","AUS","Women",1985,124.3632364,75.98343336,0.253961483,"Elevated"
8580,"Australia","AUS","Women",1986,124.0283024,75.73385237,0.248320313,"Elevated"
8581,"Australia","AUS","Women",1987,123.7095492,75.48824219,0.242933639,"Elevated"
8582,"Australia","AUS","Women",1988,123.4045498,75.24168004,0.237837492,"Elevated"
8583,"Australia","AUS","Women",1989,123.1100323,74.99273082,0.232960317,"Elevated"
8584,"Australia","AUS","Women",1990,122.8219182,74.73841466,0.228277145,"Elevated"
8585,"Australia","AUS","Women",1991,122.5339423,74.47686406,0.223725618,"Elevated"
8586,"Australia","AUS","Women",1992,122.245962,74.20906928,0.219258135,"Elevated"
8587,"Australia","AUS","Women",1993,121.9532594,73.93406957,0.214835362,"Elevated"
8588,"Australia","AUS","Women",1994,121.650816,73.65567802,0.210484576,"Elevated"
8589,"Australia","AUS","Women",1995,121.3399658,73.37533587,0.206169466,"Elevated"
8590,"Australia","AUS","Women",1996,121.0256646,73.09698297,0.201859977,"Elevated"
8591,"Australia","AUS","Women",1997,120.7078393,72.82346168,0.197533339,"Elevated"
8592,"Australia","AUS","Women",1998,120.3886789,72.56307653,0.193183161,"Elevated"
8593,"Australia","AUS","Women",1999,120.0674833,72.31597565,0.188812479,"Elevated"
8594,"Australia","AUS","Women",2000,119.7437412,72.08539226,0.184414836,"Normal"
8595,"Australia","AUS","Women",2001,119.4113917,71.87376211,0.179966998,"Normal"
8596,"Australia","AUS","Women",2002,119.0793667,71.68269807,0.175494334,"Normal"
8597,"Australia","AUS","Women",2003,118.7485577,71.51378993,0.171040231,"Normal"
8598,"Australia","AUS","Women",2004,118.4234823,71.36772867,0.166560816,"Normal"
8599,"Australia","AUS","Women",2005,118.1097492,71.24347217,0.162160378,"Normal"
8600,"Australia","AUS","Women",2006,117.8131334,71.13951223,0.15778699,"Normal"
8601,"Australia","AUS","Women",2007,117.5293095,71.04995719,0.153506042,"Normal"
8602,"Australia","AUS","Women",2008,117.2567852,70.97381294,0.149324416,"Normal"
8603,"Australia","AUS","Women",2009,116.9892208,70.90482434,0.145267417,"Normal"
8604,"Australia","AUS","Women",2010,116.7272039,70.83861607,0.141299037,"Normal"
8605,"Australia","AUS","Women",2011,116.4709995,70.7754308,0.13747871,"Normal"
8606,"Australia","AUS","Women",2012,116.216891,70.71144841,0.133761634,"Normal"
8607,"Australia","AUS","Women",2013,115.963885,70.64540456,0.13013288,"Normal"
8608,"Australia","AUS","Women",2014,115.7093132,70.57858316,0.126607171,"Normal"
8609,"Australia","AUS","Women",2015,115.4534577,70.51105434,0.123193455,"Normal"
